size,treat,conf,var,Bias 1,SD 1,rootMSE 1,MAE 1,MedAE 1,Bias 2,SD 2,rootMSE 2,MAE 2,MedAE 2,Bias 3,SD 3,rootMSE 3,MAE 3,MedAE 3
200,0.75,1,Calibration by time miss.,-0.15320262444558352,0.996729094659623,1.0084343966158662,0.8060083272205458,0.6458854184236387,0.14257476202065256,1.1761323707671787,1.1847425527648063,0.947721168096882,0.8093304536010977,0.053844722917851584,0.3447247076174566,0.3489045402800616,0.275727163454132,0.22995499084697557
200,0.75,1,Aggregated cali. with time miss.,-0.1528196466231435,0.993947577214983,1.0056269838491592,0.8043368350870422,0.6436258300294071,0.1370069684785875,1.1783372597160493,1.186275519028704,0.9466776004220449,0.7980069051780996,0.054597559747174174,0.34143758018637804,0.34577523724794923,0.2728005692030806,0.21905870542777417
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200,0.75,1.5,Naive,-0.4991121697255352,1.0191104980652566,1.1347683310856655,0.916077710608374,0.7845100913757932,0.488088960998577,1.2260566216213096,1.3196384630913611,1.0501786576991543,0.9106410893543915,0.47785242784968274,0.3620746422454009,0.5995339768178041,0.5107779467545662,0.4746179705150244
200,0.75,1.5,IPW,-0.04635261890022946,1.0734363408191872,1.0744366631264013,0.868117552828686,0.7550467060179216,0.03974709627214068,1.2948410382405802,1.2954509430981977,1.0320146794018532,0.8665397603135663,0.002226674655238181,0.39992151746974625,0.39992771623797824,0.3224860503378249,0.278380139638146
200,0.75,1.5,Aggregated cali.,-0.05046746202982888,1.0694130950494354,1.0706032563872319,0.8651120884375247,0.7547352209203453,0.04631265439322174,1.2904816881866645,1.2913124523143302,1.0286075882316874,0.8732374438658708,0.002542661365140031,0.39844124526425295,0.3984493582057152,0.32122179583805105,0.27875624083757744
200,0.75,1.5,Calibration by time,-0.04991543311032842,1.0724857517945163,1.0736467008587325,0.8671940593202683,0.751698811599681,0.03925461101185057,1.2811602827316944,1.2817615201490669,1.0183770925586804,0.8285704480532301,0.006227688756045957,0.39733525501165334,0.39738405728264664,0.3184265045607427,0.29354613037621147
200,0.75,1.5,Aggregated cali. with time,-0.04912078073310511,1.0725713586225225,1.0736955669263022,0.8677566524437705,0.751607244469298,0.041478961741328924,1.2892738166753217,1.2899408818359428,1.0256112662258163,0.8523634557892272,0.004673282752110097,0.3952274585958858,0.39525508674758864,0.31862643141320235,0.27467731474707313
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200,0.75,1.5,Naive miss.,-0.4991121697255352,1.0191104980652566,1.1347683310856655,0.916077710608374,0.7845100913757932,0.488088960998577,1.2260566216213096,1.3196384630913611,1.0501786576991543,0.9106410893543915,0.47785242784968274,0.3620746422454009,0.5995339768178041,0.5107779467545662,0.4746179705150244
200,0.75,1.5,IPW miss.,-0.2680819820007798,1.0682549159616443,1.1013793690412428,0.8910107098744393,0.7621618163275059,0.2639112633236955,1.3046694160008336,1.3310940762985406,1.0541405952918619,0.9234174312740162,0.07517051476445324,0.42513933130099724,0.431733780597502,0.3459480903206468,0.2960049670055116
200,0.75,1.5,Aggregated cali. miss.,-0.2691321972804701,1.0670654207169705,1.100482054239368,0.8894469846795654,0.760782749744493,0.2669247996585069,1.2995840906598208,1.3267131028857926,1.050267049068074,0.9289322836257408,0.07672005683623384,0.42184529141627947,0.4287649904213737,0.3436621430107691,0.29610091789155124
200,0.75,1.5,Calibration by time miss.,-0.26727214654917475,1.080301232823169,1.1128724787504911,0.8964882437778118,0.774678224678162,0.266100220600757,1.295121851898706,1.3221762131687687,1.0467764395242043,0.9117327101209787,0.08565614484068185,0.4190014352782625,0.4276671344798567,0.3432939478041236,0.30808141677515866
200,0.75,1.5,Aggregated cali. with time miss.,-0.2696469685660361,1.0674514287127876,1.1009823069958138,0.8894944784234453,0.7647096675046967,0.26319968813752315,1.3017929258616525,1.3281336143849125,1.0519068919444774,0.9282851275691195,0.07911719495807512,0.4203262363388702,0.42770746485516686,0.34313817644189915,0.2954340785137959
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200,0.75,2,Naive,-0.669279766398077,0.9529817459048131,1.1645211950572862,0.9580594306105854,0.8672316847968133,0.6513829473878898,1.1071378279649315,1.2845442437917973,1.0440888129489356,0.9133068899432408,0.7905104862673169,0.38117333628672023,0.8776103584134243,0.7960717837242418,0.7856985850854323
200,0.75,2,IPW,-0.0014803754854852968,1.10668078332452,1.1066817734522203,0.9009881018880731,0.7995216976367843,-0.013562300571710928,1.3105240617375624,1.3105942363637633,1.056815418913004,0.906049177235078,0.02030833599466897,0.5664582468605335,0.5668221713616903,0.4289628859488359,0.3240780482664951
200,0.75,2,Aggregated cali.,-0.009070965963204003,1.097345589718473,1.0973830806505487,0.8942259530606008,0.7949614700666885,-0.0026484162016382484,1.3007734559566244,1.3007761520837156,1.0501848698089526,0.9196457417436088,0.021714568159411307,0.5612990528492282,0.5617189236618172,0.4260794300242077,0.32489563825606727
200,0.75,2,Calibration by time,-0.01568365023697993,1.0869134745811813,1.0870266225400793,0.8909270500182976,0.811405288741156,-0.02363887612576132,1.2764295490943163,1.276648420774337,1.0410902071582264,0.9252355366229574,0.042664305690237825,0.5237880109724059,0.5255227144648073,0.4098982378207962,0.33379609110469866
200,0.75,2,Aggregated cali. with time,-0.009169854036258585,1.1057280794400284,1.1057661017978349,0.9003846558768221,0.7843023364392891,-0.006312330597625149,1.3010040423212146,1.3010193556030265,1.0534351951435041,0.9049911634749104,0.027610171743272627,0.5504788451304304,0.5511708269854505,0.42119646258261445,0.32666463560151615
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200,0.75,2,Naive miss.,-0.669279766398077,0.9529817459048131,1.1645211950572862,0.9580594306105854,0.8672316847968133,0.6513829473878898,1.1071378279649315,1.2845442437917973,1.0440888129489356,0.9133068899432408,0.7905104862673169,0.38117333628672023,0.8776103584134243,0.7960717837242418,0.7856985850854323
200,0.75,2,IPW miss.,-0.25430351559261055,1.3210645817301472,1.3453185151274065,0.983965540580863,0.8530578336798698,0.2149064362607236,1.5919096783232258,1.6063502732235708,1.2026589058453099,1.0202168487662087,0.13498588710545034,0.7203078648725948,0.7328469212018031,0.5043045851726139,0.41609569369135513
200,0.75,2,Aggregated cali. miss.,-0.27055151787168086,1.2482412891240722,1.2772252893271399,0.9717619509210847,0.8640393242907649,0.24016780659556503,1.48654647724651,1.505822368122792,1.1669047077476786,0.9996993515132346,0.1362589506927594,0.6879782705501738,0.7013420010188325,0.4937658613326906,0.4081846000735312
200,0.75,2,Calibration by time miss.,-0.31153692100383523,1.1168659184405663,1.1595019331258742,0.9411664917571927,0.8635259891555407,0.2834532230475535,1.282751749721159,1.3136962286117522,1.079404455891095,0.9699905988063642,0.16808515473783014,0.5624731297168767,0.587050799247168,0.45342882868997564,0.38164304907576163
200,0.75,2,Aggregated cali. with time miss.,-0.2750112514070935,1.2234436684457413,1.2539719288167772,0.9694579690666552,0.8591760033936993,0.23856568660525213,1.497447783969072,1.5163322368594954,1.178893691515191,1.0253490968600962,0.14449751085610307,0.6823490260811685,0.697480984713941,0.49352623672615414,0.4132956212580954
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
500,0.25,1,Naive,-0.27909946435752886,0.3584447761099977,0.4542897407219383,0.37300898438150865,0.3281441539760763,0.25668092635385964,0.8085484574850136,0.8483134479985982,0.6752729297727642,0.5627799057411083,0.2227219100074267,0.3714638792140337,0.43311714669139395,0.3479081270006437,0.294379991225717
500,0.25,1,IPW,-0.012233148725016463,0.3708523298904664,0.3710540398822194,0.29413823822570373,0.2567003736674849,-0.021875146245500687,0.8243961024789515,0.8246862772022752,0.6544673138814598,0.5385645516918398,-0.00220714306726455,0.37780208065569043,0.37780852773367646,0.30253471725298964,0.25591463917910673
500,0.25,1,Aggregated cali.,-0.012327536474401768,0.37038376953687746,0.3705888623419145,0.2939535532669989,0.2586110850747474,-0.021099855412798796,0.8251477938736841,0.8254175220051055,0.6548023400675859,0.5405887548838875,-0.0021822435919456318,0.3774178656195403,0.37742417447204407,0.3021235109368569,0.25610951887947575
500,0.25,1,Calibration by time,-0.012679310376100261,0.3708568012229249,0.371073485882397,0.29407190888241397,0.25896406437389885,-0.01769596955946806,0.821553836246216,0.8217443965063127,0.6512191373412256,0.5529036369366134,-0.003993860394018167,0.3774688489632011,0.3774899771629054,0.30232516637989354,0.2531819446554593
500,0.25,1,Aggregated cali. with time,-0.012477504027359032,0.3708058033419213,0.37101567608229225,0.2940700869945769,0.2584396472177417,-0.023007880870295594,0.8244052459546912,0.8247262407246156,0.654912326815065,0.5491513603220741,-0.001053138294378364,0.3762036780809042,0.37620515214689404,0.3010578368125975,0.24997741992061218
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
500,0.25,1,Naive miss.,-0.27909946435752886,0.3584447761099977,0.4542897407219383,0.37300898438150865,0.3281441539760763,0.25668092635385964,0.8085484574850136,0.8483134479985982,0.6752729297727642,0.5627799057411083,0.2227219100074267,0.3714638792140337,0.43311714669139395,0.3479081270006437,0.294379991225717
500,0.25,1,IPW miss.,-0.13658298361811205,0.3699455696048363,0.39435344030992336,0.3188298478062067,0.265264902462782,0.10027522055173055,0.8262873287493636,0.8323496077421176,0.6620893562682468,0.5766748486640743,0.051996639407023704,0.3786691762882369,0.38222244253894333,0.3075871690729884,0.2651383800323759
500,0.25,1,Aggregated cali. miss.,-0.13659600487277146,0.36992979577751256,0.39434315304211176,0.3189207119367583,0.2675845463092372,0.10068478047993601,0.826139973267095,0.832252774372095,0.6626519291016072,0.5713460435751117,0.05216878475114495,0.37787676839254425,0.3814609209253339,0.30700020316211807,0.26386622435807916
500,0.25,1,Calibration by time miss.,-0.13769193301959604,0.36982208338212086,0.39462316426657634,0.3190297940525499,0.26596897209807224,0.1045102035748755,0.8229086698848269,0.829518572198885,0.6609185359032049,0.5617255582004783,0.05100686522616282,0.37824893720381,0.3816725806185345,0.30776885229192813,0.26656574697997226
500,0.25,1,Aggregated cali. with time miss.,-0.13684016201213467,0.3699006419934136,0.39440044990675,0.31886219078806016,0.2667609498140209,0.09943224501016079,0.8261869421076087,0.8321488055972212,0.6631873401520916,0.5706024871923145,0.05302016306521118,0.377652793269551,0.3813564867099493,0.3068783842594337,0.26247797270505413
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
500,0.25,1.5,Naive,-0.42920592604779984,0.3571742906201718,0.558382665234669,0.4678831658190284,0.43495327094222347,0.42860069722631344,0.8115360351811378,0.9177632015179095,0.7267931746168644,0.6180437739270217,0.48175628784364166,0.42824843202057744,0.6445819113231218,0.5462413291960133,0.4882584260113627
500,0.25,1.5,IPW,0.03399837910922088,0.37130332622897555,0.3728566076265182,0.2902784764232675,0.23952411266591866,-0.06516906359287855,0.8635022579891305,0.865957941474007,0.6908293534433048,0.5831517147262302,0.02352218828754049,0.45807698350803217,0.45868051643998625,0.3594278995865216,0.29512021739107563
500,0.25,1.5,Aggregated cali.,0.03377583305280041,0.3700195750187934,0.37155792656798364,0.2891744547725097,0.24042651370899648,-0.06071114506055597,0.8628440877005203,0.8649773192484917,0.6910419984694254,0.5891465332214176,0.02309307712305264,0.45588318135203076,0.4564677044990805,0.35788128307690625,0.29798146532650827
500,0.25,1.5,Calibration by time,0.03295409681290096,0.37092169525661256,0.3723827016777141,0.289572129416885,0.23624924912022038,-0.05972987812752972,0.8528228023064076,0.8549119197173961,0.6817690339373567,0.60587417085741,0.023425129068653572,0.4560910447451238,0.45669221338728955,0.35488177795164133,0.30079616601353054
500,0.25,1.5,Aggregated cali. with time,0.033549071335869485,0.37127418079885527,0.3727868794839222,0.29020062886254805,0.24017611753497192,-0.06442460480600776,0.860993418440146,0.8634003684859409,0.6898797514583721,0.5921580519804168,0.025410545894842596,0.4531428736977098,0.4538547783440122,0.3549218764743457,0.29196302565645516
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
500,0.25,1.5,Naive miss.,-0.42920592604779984,0.3571742906201718,0.558382665234669,0.4678831658190284,0.43495327094222347,0.42860069722631344,0.8115360351811378,0.9177632015179095,0.7267931746168644,0.6180437739270217,0.48175628784364166,0.42824843202057744,0.6445819113231218,0.5462413291960133,0.4882584260113627
500,0.25,1.5,IPW miss.,-0.15598808787891016,0.37263486249004807,0.40396661285692365,0.3166124310818689,0.2475822781462398,0.1280597647345667,0.8765769899298527,0.8858817768858064,0.7113163504572373,0.5822640555029599,0.10560110241164589,0.48325995244501685,0.4946632940371813,0.38875720386817536,0.314456387138768
500,0.25,1.5,Aggregated cali. miss.,-0.15632056270808903,0.37225615831487097,0.40374591729046605,0.3162458846588935,0.25084613731809213,0.13421927276560375,0.8740165210204188,0.8842622304488436,0.7096370212096429,0.5909444105389565,0.10509773263059019,0.4794135059717462,0.4907981694263056,0.38632799094463366,0.3094653029600516
500,0.25,1.5,Calibration by time miss.,-0.16614710684598322,0.3703874165505685,0.4059454390091049,0.3185733631454208,0.2517083892700498,0.155436176419407,0.8573176755735096,0.871294440353346,0.699024943656948,0.5851907807711911,0.10859348527058632,0.468527955284331,0.480948011666676,0.3781569909758358,0.31157190138508306
500,0.25,1.5,Aggregated cali. with time miss.,-0.15695387514915637,0.372355250953739,0.4040828526888501,0.31636576206156247,0.24873823087558833,0.13078601180172367,0.8730096089790786,0.8827518101101829,0.7091278724334078,0.5883502423943425,0.10706735734350348,0.4779561592899773,0.48980149980553106,0.3847165756856889,0.3072588233913591
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
500,0.25,2,Naive,-0.7016514589921741,0.3457761261918598,0.7822249672249637,0.7088308321871692,0.6976247377152305,0.7421433035766727,0.8723161533988207,1.145300028169131,0.9095265011531476,0.723991200768507,0.7972735901382815,0.4335891597817332,0.9075487518652724,0.8109273740419772,0.8203025384682019
500,0.25,2,IPW,-0.010742405263940213,0.38111438667467873,0.3812657537745441,0.30205214820371445,0.25558584530273976,0.0038223670202350846,1.0306476125884398,1.0306547005781752,0.8220004671843222,0.7004341626223463,0.033518854935686626,0.5912007858839758,0.5921502198479962,0.4577545559824074,0.3772841173210477
500,0.25,2,Aggregated cali.,-0.012039101204422309,0.37933113279708425,0.3795221314586667,0.30073938611221446,0.24924862313852714,0.010946484958389568,1.0232284082088912,1.0232869592145917,0.8166321358227406,0.6998184638796077,0.03509175117500929,0.5857917784217322,0.5868419196572656,0.4556289771492054,0.3793343403676035
500,0.25,2,Calibration by time,-0.013821919253089732,0.3767884881311737,0.37704192106450785,0.2999229574060705,0.25305739985400066,-4.162410332497757e-4,0.9883681395354605,0.9883682271832626,0.7952192411670546,0.6889203815633849,0.050886677303047634,0.5446472062036248,0.5470192255783688,0.4344816618444764,0.35753594080675555
500,0.25,2,Aggregated cali. with time,-0.012072149800275156,0.38113498592516043,0.38132612590402526,0.3021440316039358,0.25561326643021687,0.005957145235242045,1.0239019664827391,1.023919295914758,0.8191416916211846,0.6850397403608532,0.04254370974290378,0.5762300180884343,0.5777984086036286,0.4514555037494444,0.374886269935788
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
500,0.25,2,Naive miss.,-0.7016514589921741,0.3457761261918598,0.7822249672249637,0.7088308321871692,0.6976247377152305,0.7421433035766727,0.8723161533988207,1.145300028169131,0.9095265011531476,0.723991200768507,0.7972735901382815,0.4335891597817332,0.9075487518652724,0.8109273740419772,0.8203025384682019
500,0.25,2,IPW miss.,-0.2747413075718015,0.40585459657090883,0.49010278477478414,0.39972044710792787,0.3453593820352765,0.254676283085673,1.1774968204197118,1.2047235248242083,0.9026977502368717,0.6880337023504199,0.14837358624002084,0.7313942028496333,0.74629230269096,0.5260123331934295,0.4257532963577866
500,0.25,2,Aggregated cali. miss.,-0.27632343394212455,0.40299217923761016,0.4886280146207806,0.39789529265192775,0.3430700677460621,0.27424275932244235,1.0897225980905465,1.1237012200002268,0.872505286849175,0.6902954766183131,0.1504584805304794,0.7081126126227134,0.7239207322068526,0.5198815577373157,0.42415650737972865
500,0.25,2,Calibration by time miss.,-0.29603865633688997,0.3903040163605186,0.48987356657907477,0.39750290761016305,0.3462199733480418,0.28297501434628813,1.0213658937566428,1.0598410954825197,0.8351425727918442,0.6666386672352651,0.1964095661497387,0.5792625631682976,0.6116549965163651,0.4803353880518892,0.4060376261219505
500,0.25,2,Aggregated cali. with time miss.,-0.2769214837441041,0.40376691308108237,0.48960517588978003,0.39920761272919864,0.3461887329714983,0.27184013734118917,1.1443288974341674,1.1761741732297024,0.8891818620032749,0.694914498877754,0.16125063352725677,0.6945811927211458,0.7130531537654616,0.5146540736666508,0.4311505852144124
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
500,0.5,1,Naive,-0.2693007899201234,0.42888826050760254,0.5064267523076161,0.4042260235459809,0.35950847668432573,0.2503666042955386,0.6742863272765399,0.7192673270061445,0.5797484629707983,0.5139844057324123,0.24394174832046067,0.2555747973078564,0.35330730758448076,0.2870688711971118,0.25068398352344357
500,0.5,1,IPW,-0.007836529503975953,0.4438579788795194,0.44392715236813185,0.355524573198134,0.29554582645270244,-0.00832668914378143,0.6916848998022519,0.6917350174499975,0.556586215051088,0.477773608176459,0.007303990907237434,0.2619494939090753,0.2620513034548649,0.20928537528060834,0.17496425879472044
500,0.5,1,Aggregated cali.,-0.00837938333059185,0.44267394893628154,0.44275324858417764,0.3544306187083567,0.2934208316435374,-0.007024747048098412,0.6908680867021469,0.6909037995948314,0.5559498041067329,0.47800265256453356,0.007294789368494925,0.26179685869631,0.26189847112036835,0.20918209569378401,0.17460854901869105
500,0.5,1,Calibration by time,-0.008482173669932536,0.443512557809495,0.4435936611414635,0.3556207498766786,0.2946936047362101,-0.013512377411109,0.6877906132101668,0.6879233329109556,0.5522026710508064,0.478780932089911,0.0108774513556531,0.2617849334219173,0.2620108209878215,0.20961136665081154,0.17764179453484918
500,0.5,1,Aggregated cali. with time,-0.008260942568881546,0.4438103796710608,0.4438872562666082,0.3555541127905324,0.2954292587020859,-0.008666343794945242,0.6913664619671349,0.6914207765519677,0.5562359177860052,0.47769740732538013,0.007930736755822121,0.26097622830510175,0.26109670301604104,0.20848115688821195,0.17501373519342933
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
500,0.5,1,Naive miss.,-0.2693007899201234,0.42888826050760254,0.5064267523076161,0.4042260235459809,0.35950847668432573,0.2503666042955386,0.6742863272765399,0.7192673270061445,0.5797484629707983,0.5139844057324123,0.24394174832046067,0.2555747973078564,0.35330730758448076,0.2870688711971118,0.25068398352344357
500,0.5,1,IPW miss.,-0.13434923199908155,0.4447063116318996,0.46455722978336184,0.36874892942644394,0.317900497074433,0.11908958974471506,0.6947567670699373,0.7048895628217484,0.5651346001174079,0.4663706090678459,0.05981984650852379,0.26580972120195717,0.2724577433690692,0.2165613557452538,0.1814687344074808
500,0.5,1,Aggregated cali. miss.,-0.13458303173031538,0.4442320654848237,0.46417100344015,0.36869685797902113,0.3185437936334168,0.11884673352905484,0.6945236596662419,0.7046188046786119,0.5651947402528257,0.46783962107040544,0.06034417571593931,0.26501141323621447,0.2717949018806125,0.2161401326353872,0.17991963963250734
500,0.5,1,Calibration by time miss.,-0.1358307761459372,0.44457329350317387,0.46486063830428453,0.3692341385682671,0.3150515237584983,0.1163693654224014,0.6916239285674489,0.7013454838921286,0.5596789933004982,0.471678948649108,0.0643451174437435,0.2666297606894038,0.27428401962954,0.21811403139399327,0.18135181069062134
500,0.5,1,Aggregated cali. with time miss.,-0.13462392380252197,0.4446265636936265,0.46456041803191733,0.3687062264365435,0.31754797066385976,0.11860298429394245,0.6940371910516714,0.7040982107961384,0.5643527343044509,0.4652348283211163,0.06056717512480825,0.2646073128024599,0.27145057135901934,0.21603431513429777,0.18032236594022355
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
500,0.5,1.5,Naive,-0.4860458540714774,0.4275091992881158,0.647305714277294,0.5384017184275622,0.5218659751237524,0.48377760502971867,0.6738843327533338,0.8295546184903658,0.676468398034991,0.6247997618755856,0.4817650035143184,0.2908423810701032,0.5627493307305468,0.49271796191471207,0.48563028709016876
500,0.5,1.5,IPW,-0.033375829890047726,0.453312699143783,0.45453971138490346,0.3666195465988561,0.3090537238027693,0.02463065491754879,0.7286496361225039,0.7290658141643487,0.5857145072572666,0.496320457635552,0.0025154241403377853,0.3164387694469139,0.3164487670503441,0.2525350628349488,0.20933257590595455
500,0.5,1.5,Aggregated cali.,-0.03384156494026058,0.45254945533809887,0.4538130243221494,0.3661272509872584,0.310462546563933,0.027296851071229256,0.7281546593844019,0.7286661279774291,0.5855636808602056,0.4988395805612109,0.002558855650653502,0.31530463861159275,0.31531502164062525,0.2518511343436742,0.20841486778289142
500,0.5,1.5,Calibration by time,-0.03419107103042052,0.45056718594500833,0.4518626100803329,0.36385486985276855,0.3088858043631575,0.02205198511822548,0.7274933555185543,0.7278275017964766,0.5827042790277703,0.495412144203383,0.006310638000113666,0.31483495516904664,0.3148981948952138,0.2527632338424022,0.21386515980184995
500,0.5,1.5,Aggregated cali. with time,-0.033916348721760414,0.4532286279011363,0.45449588321541784,0.36663508293409247,0.30950104316283245,0.02489078562524938,0.7281159520842213,0.7285412760362684,0.5865507295723148,0.5078470708390697,0.0041594049917845766,0.3129104199417042,0.31293806345342423,0.24992390133682177,0.2079148797535344
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
