size,treat,conf,var,Bias 1,SD 1,rootMSE 1,MAE 1,MedAE 1,Bias 2,SD 2,rootMSE 2,MAE 2,MedAE 2,Bias 3,SD 3,rootMSE 3,MAE 3,MedAE 3
500,0.5,1.5,Naive miss.,-0.4860458540714774,0.4275091992881158,0.647305714277294,0.5384017184275622,0.5218659751237524,0.48377760502971867,0.6738843327533338,0.8295546184903658,0.676468398034991,0.6247997618755856,0.4817650035143184,0.2908423810701032,0.5627493307305468,0.49271796191471207,0.48563028709016876
500,0.5,1.5,IPW miss.,-0.21675212258816146,0.4588296292442113,0.5074505998802777,0.4157471839947586,0.36516547942731137,0.19851112496934942,0.7443137590123192,0.7703308630657644,0.619695247551977,0.524142845496633,0.08251910690849185,0.3357503421015418,0.34574223812875027,0.2722349427133686,0.22446281168756177
500,0.5,1.5,Aggregated cali. miss.,-0.21786449824143972,0.45787874244098187,0.5070679267843011,0.41542339190432637,0.3658491344597792,0.2064315330541353,0.7396965392476086,0.7679615537342801,0.6174624790894103,0.5174846548223435,0.08262005418540586,0.3312674242385838,0.34141496703464136,0.2690675532262328,0.22119565366903182
500,0.5,1.5,Calibration by time miss.,-0.22672043124114793,0.4527176371115759,0.5063155270126135,0.41436260966459376,0.36012144886830555,0.22366613160865256,0.7285185134122049,0.7620798926707804,0.6136850384931848,0.5198899954357361,0.0931460088539251,0.3230445787167146,0.3362052629029996,0.268959387952807,0.23071592528176632
500,0.5,1.5,Aggregated cali. with time miss.,-0.21747631518198318,0.458740022799706,0.5076793832562123,0.41566819914322106,0.36316600160377277,0.20144047512630348,0.7415868378515776,0.7684590445129871,0.6177175461831733,0.51324634227917,0.08598847647233221,0.32918852750273653,0.34023389708471546,0.2684270205749099,0.22611740228117005
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
500,0.5,2,Naive,-0.6881560774245372,0.4383959057779359,0.8159348975863102,0.7062266882646969,0.6577161956330215,0.6769270816710522,0.6740302068688603,0.9552732560222578,0.7718878931554797,0.677024360647009,0.8227286239278699,0.31196784012026163,0.8798899487433344,0.8227779712003924,0.8290917026331053
500,0.5,2,IPW,-0.005693798653197746,0.4845291613855218,0.48456261471151507,0.37808273682699006,0.3074188999352714,-0.003681525831205512,0.7851225879915834,0.7851312194831177,0.622867186984378,0.5243368263078261,0.044229456295068914,0.41766430082355593,0.4199996583172268,0.33498990116253147,0.2907352032934496
500,0.5,2,Aggregated cali.,-0.00790800979463313,0.4811670678045316,0.4812320477259622,0.375771183161048,0.30982402391736485,0.0015079977609149253,0.7810921463750137,0.7810936020644215,0.6200935426822938,0.523995935642311,0.04538361931738999,0.4142284508552086,0.4167071902430431,0.33289561315912736,0.2873345141903334
500,0.5,2,Calibration by time,-0.005001724904062144,0.4788816075412937,0.47890772732683023,0.3749902284887167,0.29767258135917274,-0.006342054114598206,0.7523552966074382,0.7523820266218876,0.5982240219097823,0.5039629180590461,0.04683094107542818,0.4019713311487355,0.40469011367649765,0.3226717549198772,0.2734972148072783
500,0.5,2,Aggregated cali. with time,-0.00806704941457781,0.4836186085032239,0.48368588544307534,0.37753218353730916,0.3098316195160322,-0.004135593676930505,0.7806071243010133,0.7806180792452595,0.6199516278662739,0.5252285830401973,0.05011939077893102,0.4073657603751545,0.4104373472992912,0.32793781260476096,0.28441758948105367
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
500,0.5,2,Naive miss.,-0.6881560774245372,0.4383959057779359,0.8159348975863102,0.7062266882646969,0.6577161956330215,0.6769270816710522,0.6740302068688603,0.9552732560222578,0.7718878931554797,0.677024360647009,0.8227286239278699,0.31196784012026163,0.8798899487433344,0.8227779712003924,0.8290917026331053
500,0.5,2,IPW miss.,-0.2716532258518072,0.5126905293566397,0.5802129385042051,0.45725366416209845,0.39716243895723125,0.22941073369357845,0.894400622401034,0.923353539054886,0.6891456489751727,0.5450429859767012,0.1785048089428023,0.45016999583349554,0.4842695447418057,0.3908995474609384,0.34080154077575275
500,0.5,2,Aggregated cali. miss.,-0.2750416115604537,0.5064049242122698,0.5762758327018462,0.45599817825174477,0.39343619539842933,0.25020302442343745,0.834446375379085,0.8711499909969167,0.6728615599549923,0.5274525089747724,0.17665404054531741,0.44804659918318457,0.4816143738309768,0.38868983712973637,0.3366678547060997
500,0.5,2,Calibration by time miss.,-0.29321239251258646,0.4843016341890508,0.5661462531900572,0.45046779792524216,0.38294049791572604,0.2849284962323857,0.7659185556205039,0.8171997808425108,0.6386830025779848,0.5364587900953417,0.1820685200566028,0.44866242721012656,0.4841971908073029,0.3824702685683792,0.32452484866280673
500,0.5,2,Aggregated cali. with time miss.,-0.27660164597881476,0.5029634523318478,0.5740040983649511,0.45499169934389616,0.3967550327292102,0.23551662152979347,0.8952186640639995,0.9256805796306521,0.6819323116661051,0.5353076406624431,0.184841666737396,0.4392389189435232,0.47654723761336976,0.3841945173710115,0.3352478346542527
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
500,0.75,1,Naive,-0.27960114308854145,0.6217237775379154,0.6817017344648864,0.5462010441789741,0.4661005766312343,0.28546941472442633,0.7118947232242432,0.7669986204013853,0.6260714765318143,0.541858462277049,0.2407223384520072,0.20539986554107553,0.3164432792683305,0.26171834242576275,0.23835868823264117
500,0.75,1,IPW,-0.016888076290157983,0.6482460046252142,0.6484659510208192,0.5217019150324365,0.4404052287392304,0.02346034284893328,0.735446343693552,0.7358204347113525,0.5957755100351754,0.5158367798128962,0.0014794656627574732,0.2116459289802603,0.21165109986145753,0.16756467772029926,0.13737300427328591
500,0.75,1,Aggregated cali.,-0.016604569001273717,0.6472791923687893,0.6474921347671415,0.5210703100743619,0.43799336332175187,0.023594650893571156,0.7345443679009351,0.7349232177348691,0.5956737957744774,0.5285800902248425,0.0014086416576266636,0.21144910983537346,0.2114538018610482,0.16742835983039167,0.13655530959883455
500,0.75,1,Calibration by time,-0.017611211578682173,0.6493398487154985,0.6495786279605693,0.5220780716448237,0.44537822455180276,0.024924113260695435,0.7342521715287899,0.734675072951693,0.5931699259096669,0.516136427525034,0.0012859630627883867,0.21157136751335484,0.21157527561714273,0.1672156248361686,0.13668610082471688
500,0.75,1,Aggregated cali. with time,-0.017447034787565485,0.6483899085347304,0.6486246006069726,0.5219152078913345,0.4398190465304026,0.023794035641238054,0.7351813860615731,0.735566330485234,0.5950413788862031,0.51866657839523,0.0016168949136456945,0.21076800115574018,0.2107742030238707,0.16683785219318562,0.13606955456125092
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
500,0.75,1,Naive miss.,-0.27960114308854145,0.6217237775379154,0.6817017344648864,0.5462010441789741,0.4661005766312343,0.28546941472442633,0.7118947232242432,0.7669986204013853,0.6260714765318143,0.541858462277049,0.2407223384520072,0.20539986554107553,0.3164432792683305,0.26171834242576275,0.23835868823264117
500,0.75,1,IPW miss.,-0.13974020679171417,0.6477548251120185,0.6626565014018143,0.5298660531803715,0.45880522549414593,0.14776450312803124,0.7346218506598647,0.7493354468137741,0.6051700020096141,0.5334963047435188,0.053943058799448274,0.21364467155309735,0.22034949347722943,0.17413193210616618,0.13993918564906505
500,0.75,1,Aggregated cali. miss.,-0.13956254858142358,0.6473300877474749,0.6622038564291934,0.5295660062509875,0.46407513900809505,0.14808710165317152,0.733383581518081,0.7481853161592552,0.6040859894499766,0.5297134563941115,0.054003125836052046,0.2130679539396359,0.21980511958570773,0.17365903466926033,0.14273531447966015
500,0.75,1,Calibration by time miss.,-0.14115960315450593,0.6488566646982316,0.6640338883566492,0.5299570097274902,0.45563728766506273,0.15041427565471377,0.7363539172635276,0.7515594093550252,0.6045106392822213,0.5213944481941932,0.05572750147724914,0.21218477706527172,0.21938079687870557,0.1741207153794253,0.1396410774144281
500,0.75,1,Aggregated cali. with time miss.,-0.14031925414423085,0.647359904483936,0.6623928887126159,0.5296888853238763,0.4623133396524679,0.1479905378096582,0.7342741680566001,0.7490392200388468,0.6045224442225148,0.5282399313630548,0.05421118956892057,0.21312728011994922,0.2199138254085103,0.1738550509498821,0.14399610391730322
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
500,0.75,1.5,Naive,-0.4738851474318153,0.59083509240196,0.7573989961507118,0.6077457262977602,0.5039269572260565,0.497811939503892,0.7241704735583432,0.8787716437655131,0.7081723522115956,0.627914869849012,0.4732300299120378,0.23792657309013732,0.5296751036182129,0.4766260687244192,0.46862968693851625
500,0.75,1.5,IPW,-0.02098707467166605,0.6273259936578197,0.6276769548279154,0.489687456763028,0.4200117983406386,0.03673879543244851,0.7655242456150885,0.7664053168620228,0.6110735994998389,0.5212255234195844,-3.5257981479253075e-4,0.25991300134429124,0.25991324048675035,0.2075367064358188,0.1768908607016284
500,0.75,1.5,Aggregated cali.,-0.022936351271681588,0.6262059474679202,0.626625857153895,0.4886882782076668,0.4180820751542811,0.03945794862860108,0.7643759773014731,0.7653937316084837,0.6100973904235312,0.5240024023366012,-2.2173676567494027e-4,0.2596037746992618,0.2596038693958515,0.2073785926495731,0.17686187250459917
500,0.75,1.5,Calibration by time,-0.021661770082204157,0.6261151162635199,0.6264897214613941,0.48863791705660753,0.4103610172117911,0.04361552714697936,0.7584634587339312,0.7597164816186014,0.6035666080955208,0.5041657926673717,-0.004319249242148437,0.25986362868220514,0.259899521788515,0.20852328120658575,0.17714026275415073
500,0.75,1.5,Aggregated cali. with time,-0.023078172625943694,0.6269204551233313,0.6273450877338546,0.48968695214946595,0.4180264016113213,0.038527928751140195,0.7653431352316017,0.7663122835632943,0.6117088010373937,0.5211772619407302,5.567547809612883e-4,0.25903656390108165,0.2590371622249697,0.20712203058858195,0.17548206416422962
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
500,0.75,1.5,Naive miss.,-0.4738851474318153,0.59083509240196,0.7573989961507118,0.6077457262977602,0.5039269572260565,0.497811939503892,0.7241704735583432,0.8787716437655131,0.7081723522115956,0.627914869849012,0.4732300299120378,0.23792657309013732,0.5296751036182129,0.4766260687244192,0.46862968693851625
500,0.75,1.5,IPW miss.,-0.21450377736762505,0.6321628395822319,0.6675640240858177,0.5219007127766142,0.41899543142786655,0.23008923330405917,0.7795971595370631,0.8128424118122201,0.6454165061342129,0.5532116925640764,0.07088795828456007,0.28183462975507206,0.2906129060433003,0.23295720636357756,0.1993505329877594
500,0.75,1.5,Aggregated cali. miss.,-0.21660583013068901,0.6314344851443159,0.6675534395657565,0.5214654381867349,0.426189357394847,0.23564535490676075,0.7766653838880357,0.8116266702241143,0.6453386464352847,0.556848734743594,0.07105573463963788,0.2789754359530114,0.2878822872118939,0.23113599380062588,0.19883196250597335
500,0.75,1.5,Calibration by time miss.,-0.22197233024886032,0.6263910278169299,0.6645580750586505,0.5188485784252777,0.4220932662784449,0.25637192875337433,0.7680489435985104,0.8097071974581387,0.6437589949862144,0.5422450276433759,0.07521567192837209,0.2725547944230268,0.2827428394612584,0.22927691704167946,0.20168335810019644
500,0.75,1.5,Aggregated cali. with time miss.,-0.21636470509794492,0.6315370293903847,0.6675722471039013,0.5226993437710944,0.4201760123166238,0.2335024966443342,0.7778390791005414,0.8121311771598944,0.6456816853810442,0.5586465665587674,0.07226788326332345,0.2789149509425963,0.2881253144218193,0.231159594299674,0.1977609739276749
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
500,0.75,2,Naive,-0.7406950360380904,0.5885707696835711,0.9460680141181074,0.8065560948071645,0.7499395788156846,0.7559270711576618,0.7259448887448048,1.0480561618557032,0.8573111768013113,0.779911088796752,0.792507028969966,0.24385201467912856,0.829175009289277,0.7925070289699662,0.7986815108088354
500,0.75,2,IPW,-0.06024768286302162,0.6756665368556927,0.678347294766426,0.5388679143045244,0.4611700996469139,0.04950456901390332,0.8647643117078863,0.8661801297402675,0.6917516570163936,0.5983962045463573,0.0035096021556451085,0.3522800694525778,0.3522975512841438,0.2840813090732224,0.24783982382373582
500,0.75,2,Aggregated cali.,-0.06295038231247929,0.67240911040487406,0.6753493632104508,0.537249392387369,0.4586625594665463,0.053174186957656744,0.8617417751386807,0.8633807857358028,0.6897907344111913,0.5895450912123721,0.0048859808959460516,0.34905825840198235,0.34909245275133155,0.28223929652618646,0.24772094435470304
500,0.75,2,Calibration by time,-0.06283519275828553,0.6643899549151713,0.6673546835387868,0.5309312489831439,0.445246785385379,0.057633313527398755,0.8474376506115292,0.8493951792317493,0.6796967234501831,0.5908139546441777,0.0030835073056203477,0.33818602327201036,0.3382000803575312,0.27274449667289574,0.23797136723806278
500,0.75,2,Aggregated cali. with time,-0.06384185019690847,0.674636028652819,0.677650022499086,0.5389026790220742,0.45792721795296387,0.05393086834718286,0.862846766614945,0.8645305553990249,0.690699028176924,0.5937133661471545,0.0065546290166556,0.34433851781227026,0.3444008972269049,0.2787523621837672,0.2426888341286464
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
500,0.75,2,Naive miss.,-0.7406950360380904,0.5885707696835711,0.9460680141181074,0.8065560948071645,0.7499395788156846,0.7559270711576618,0.7259448887448048,1.0480561618557032,0.8573111768013113,0.779911088796752,0.792507028969966,0.24385201467912856,0.829175009289277,0.7925070289699662,0.7986815108088354
500,0.75,2,IPW miss.,-0.3196271583290411,0.7559936589201345,0.8207849490999153,0.6378975518243005,0.5497942583889568,0.29337769913619116,0.9783640551376296,1.0214042778135366,0.7879115876764833,0.6458692887694593,0.10214354546653892,0.44630411057594005,0.4578434918151134,0.3600583875366597,0.316569625867837
500,0.75,2,Aggregated cali. miss.,-0.32368372676513957,0.7434949766490384,0.810898227445913,0.6356259422384662,0.5489495394562169,0.3050660008700925,0.9615748552438345,1.008806952357126,0.784124126374103,0.6463612056703019,0.1040857843763896,0.43515185037455584,0.44742707047478486,0.3549247691983058,0.3149848948644285
500,0.75,2,Calibration by time miss.,-0.34253017754990367,0.7013197551008388,0.780497483293232,0.619630917337266,0.5491635411688023,0.3628327403665672,0.8999845928169949,0.9703709933782465,0.76513283874037,0.6504826058198607,0.11493785040063287,0.40904330804312533,0.42488485182409286,0.33667827694760605,0.2924069784230976
500,0.75,2,Aggregated cali. with time miss.,-0.32353626893220166,0.7519042799266508,0.8185571229221483,0.6370406016431956,0.5511295011800001,0.3005890226459442,0.9755261489389658,1.0207864751253972,0.7895078274471838,0.6441997310389285,0.10760055820833214,0.4336318768867457,0.44678236847380903,0.3538862035938541,0.30794430728701117
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1000,0.25,1,Naive,-0.2619317803784469,0.24786575391467772,0.36061848196662705,0.2976305042546956,0.27284766034559027,0.27190031183076346,0.5893047847590036,0.6490068635334467,0.5171404599646064,0.43954319626893046,0.23147756108062412,0.27102381695302014,0.356420777508296,0.29144147188397906,0.25759114789273685
1000,0.25,1,IPW,0.007019956862805543,0.25262409549050924,0.25272161248447583,0.20136230535857824,0.1689756974743304,-0.003136750579006531,0.6080588622909407,0.6080669529046518,0.4759972940993176,0.38264120810871605,-0.0018453875530397568,0.27075203531236053,0.27075832412135853,0.21610705786602372,0.17694348065074106
1000,0.25,1,Aggregated cali.,0.006750519617185091,0.2521009360811796,0.2521912993901832,0.2009021027005108,0.17012445695982592,-0.0021540164681956853,0.6078855443623987,0.6078893606831058,0.4762463651872003,0.3757406557255365,-0.001982017101788802,0.2704952311418443,0.27050249252506264,0.2158140310722511,0.17735659037160034
1000,0.25,1,Calibration by time,0.006737927830073431,0.25276978877492146,0.25285957721383956,0.20141996798453696,0.17041320516020164,-2.0816577791826774e-4,0.6062374524026651,0.6062374881419531,0.4730703220516917,0.37578326597195266,-0.002991843627053292,0.27132531379390984,0.2713418084882099,0.21562790668308088,0.17544773585302043
1000,0.25,1,Aggregated cali. with time,0.006987601733982274,0.25262173005118915,0.25271835127676945,0.20134227532960028,0.1687951893321511,-0.0030165748519719315,0.607033484675844,0.6070409798700048,0.47586843126000106,0.37567019357405584,-0.0016162544896021203,0.269728168917407,0.2697330113021252,0.21513181977149504,0.1757605576195902
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1000,0.25,1,Naive miss.,-0.2619317803784469,0.24786575391467772,0.36061848196662705,0.2976305042546956,0.27284766034559027,0.27190031183076346,0.5893047847590036,0.6490068635334467,0.5171404599646064,0.43954319626893046,0.23147756108062412,0.27102381695302014,0.356420777508296,0.29144147188397906,0.25759114789273685
1000,0.25,1,IPW miss.,-0.1207783637596549,0.2530232066600023,0.2803714612098916,0.22097912446903487,0.17823561375005426,0.12686695120947267,0.6093662380047987,0.622432675338713,0.4881979427100873,0.41161147239685514,0.05008386566749534,0.2723193964719363,0.27688670480006683,0.22182018558214917,0.19102881674810956
1000,0.25,1,Aggregated cali. miss.,-0.12095497484573059,0.25263993889807945,0.2801018469527765,0.22076481237959888,0.17887782039474587,0.1281228324842667,0.6089666945126837,0.6222988793413465,0.4879587461782274,0.4110582388886126,0.04981387122293368,0.27192295647976505,0.27644803494854364,0.22153399539138827,0.18833882581035843
1000,0.25,1,Calibration by time miss.,-0.12232619258733735,0.253291022016318,0.2812828455967147,0.22176292044232546,0.17755140240404899,0.13068601770193045,0.6057992411331778,0.6197350690257277,0.48524033720109727,0.4043006765572943,0.05151973239750163,0.2716791848195268,0.2765209979197109,0.22077169171452288,0.1831737713709325
1000,0.25,1,Aggregated cali. with time miss.,-0.1208355233773375,0.2530985870856974,0.28046411266800503,0.22100795031460482,0.1783756109352268,0.12705802545285216,0.6091141202335202,0.6222248414358212,0.48841132384811164,0.4103202576209122,0.05032823018732202,0.2714982504941162,0.2761235788105643,0.2211751328377865,0.1899007478675887
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1000,0.25,1.5,Naive,-0.43313073892623777,0.2500012192320222,0.5001028360450342,0.4420620460088248,0.44661255615372397,0.41680114347828123,0.5927804941366132,0.7246460566605258,0.5904562957885509,0.5225746963273945,0.48607977971188365,0.31715067635996136,0.5803947826784234,0.5034947714500253,0.4957085792684379
1000,0.25,1.5,IPW,0.029721644448912343,0.2653950831290263,0.26705416360321055,0.21182273539641258,0.16783243071203913,-0.04886771304660886,0.6317145435829583,0.6336018607553414,0.5093011074773098,0.43356184169455325,0.007818900522169159,0.34572622520809243,0.3458146295372887,0.2769653802263507,0.2323688926930949
1000,0.25,1.5,Aggregated cali.,0.02934474642906082,0.2648142171076588,0.26643513980953815,0.2112050180003116,0.1676905739328305,-0.04732033907841604,0.6303053668443956,0.6320791643167368,0.5081180904313641,0.43664166118665815,0.0078696898087105,0.34489968855477393,0.34498945952429527,0.2763793497607444,0.23232925369178714
1000,0.25,1.5,Calibration by time,0.029708827852672925,0.2648373826800574,0.2664985060318405,0.21111597689119066,0.16698248766341095,-0.04789533935307855,0.6280810880222882,0.6299046091774595,0.5059639571690443,0.43986690376367665,0.00783923605047887,0.3459598666583353,0.3460486713745745,0.2776448011715678,0.23466204739046015
1000,0.25,1.5,Aggregated cali. with time,0.02945419906144764,0.2654128563624282,0.26704219547632224,0.2117860665691832,0.16778851385763005,-0.04748786308950148,0.6294459078887111,0.6312347012788913,0.5082643959976958,0.43005491480868274,0.00834882194523967,0.34253366296491405,0.34263539381102276,0.27419705833463887,0.23018507725022097
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1000,0.25,1.5,Naive miss.,-0.43313073892623777,0.2500012192320222,0.5001028360450342,0.4420620460088248,0.44661255615372397,0.41680114347828123,0.5927804941366132,0.7246460566605258,0.5904562957885509,0.5225746963273945,0.48607977971188365,0.31715067635996136,0.5803947826784234,0.5034947714500253,0.4957085792684379
1000,0.25,1.5,IPW miss.,-0.15536793468976384,0.2738579537281289,0.3148608803105281,0.25414408131425353,0.2187363258598296,0.12761477280238243,0.6654805113756094,0.677605963121744,0.5411809791424609,0.4509623387077988,0.07770579652705356,0.3806151430261433,0.38846631503222434,0.30422614821482485,0.2492682728681701
1000,0.25,1.5,Aggregated cali. miss.,-0.1556669346919648,0.27331653291614166,0.314537949573168,0.25395249268657416,0.21865815762514984,0.13472797161158745,0.6543430948085938,0.6680692419639308,0.5368720197808722,0.4542586777967994,0.077391543679179,0.3804452750453545,0.38823711612541856,0.3029523550304118,0.24711017401490198
1000,0.25,1.5,Calibration by time miss.,-0.1651808184994934,0.26913488294439164,0.3157820261155691,0.2559548787888022,0.222202260331251,0.1524922490764382,0.6403337572325026,0.6582409943781108,0.5322060066263841,0.4760640938406353,0.08454165241907852,0.3843552994543895,0.3935432469404369,0.3060230021359732,0.25325292765201857
1000,0.25,1.5,Aggregated cali. with time miss.,-0.15575091317936085,0.27357444485198207,0.3148036274128286,0.25418834563842746,0.2206632578320722,0.1288991265103956,0.6617314610174427,0.6741687558137223,0.5396052196948006,0.4522427979172883,0.07991207127651068,0.37546295427975684,0.3838728554771552,0.301044798510155,0.24767507765981178
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1000,0.25,2,Naive,-0.6965983564767839,0.2556493178114397,0.7420281961917694,0.6967143782662517,0.7049315567577139,0.701183430889655,0.6218394808502049,0.9371993084174998,0.7740611286712906,0.7172334808407688,0.7950501580284834,0.323646381034718,0.8584006836774924,0.7968046144876806,0.8027916850302228
1000,0.25,2,IPW,-0.0014763020413681716,0.2916709189070362,0.29167465505900964,0.23570741749207189,0.20476826250375524,-0.017884630093369047,0.7708301880966926,0.7710376377809056,0.6100989312337439,0.5293894850824734,0.010848980560356214,0.4989790087355115,0.49909693601330857,0.36534450366796856,0.2949648671613663
